class,params,seed,closure,memory,constraint,persistence,coherence,quadrant,notes
PromisedCycle,"period=4,alphabet=4,p_noise=1.0",7,0.001455,1.000000,,1.000000,0.000544,turbulence,
PromisedCycle,"period=4,alphabet=4,p_noise=1.0",8,0.002463,1.000000,,1.000000,0.000000,turbulence,
PromisedCycle,"period=4,alphabet=4,p_noise=1.0",9,0.001359,1.000000,,1.000000,0.000000,turbulence,
PromisedCycle,"period=4,alphabet=4,p_noise=1.0",10,0.001826,1.000000,,1.000000,0.000000,turbulence,
PromisedCycle,"period=4,alphabet=4,p_noise=1.0",11,0.001475,1.000000,,1.000000,0.000000,turbulence,
PromisedCycle,"period=4,alphabet=4,p_noise=1.0",12,0.000685,1.000000,,1.000000,0.000288,turbulence,
PromisedCycle,"period=4,alphabet=4,p_noise=1.0",13,0.001748,1.000000,,1.000000,0.000000,turbulence,
PromisedCycle,"period=4,alphabet=4,p_noise=1.0",14,0.001113,1.000000,,1.000000,0.000831,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.0",0,1.000000,1.000000,,1.000000,1.000000,autopoietic,
PromisedCycle,"period=4,alphabet=8,p_noise=0.0",1,1.000000,1.000000,,1.000000,1.000000,autopoietic,
PromisedCycle,"period=4,alphabet=8,p_noise=0.0",2,1.000000,1.000000,,1.000000,1.000000,autopoietic,
PromisedCycle,"period=4,alphabet=8,p_noise=0.0",3,1.000000,1.000000,,1.000000,1.000000,autopoietic,
PromisedCycle,"period=4,alphabet=8,p_noise=0.0",4,1.000000,1.000000,,1.000000,1.000000,autopoietic,
PromisedCycle,"period=4,alphabet=8,p_noise=0.0",5,1.000000,1.000000,,1.000000,1.000000,autopoietic,
PromisedCycle,"period=4,alphabet=8,p_noise=0.0",6,1.000000,1.000000,,1.000000,1.000000,autopoietic,
PromisedCycle,"period=4,alphabet=8,p_noise=0.0",7,1.000000,1.000000,,1.000000,1.000000,autopoietic,
PromisedCycle,"period=4,alphabet=8,p_noise=0.0",8,1.000000,1.000000,,1.000000,1.000000,autopoietic,
PromisedCycle,"period=4,alphabet=8,p_noise=0.0",9,1.000000,1.000000,,1.000000,1.000000,autopoietic,
PromisedCycle,"period=4,alphabet=8,p_noise=0.0",10,1.000000,1.000000,,1.000000,1.000000,autopoietic,
PromisedCycle,"period=4,alphabet=8,p_noise=0.0",11,1.000000,1.000000,,1.000000,1.000000,autopoietic,
PromisedCycle,"period=4,alphabet=8,p_noise=0.0",12,1.000000,1.000000,,1.000000,1.000000,autopoietic,
PromisedCycle,"period=4,alphabet=8,p_noise=0.0",13,1.000000,1.000000,,1.000000,1.000000,autopoietic,
PromisedCycle,"period=4,alphabet=8,p_noise=0.0",14,1.000000,1.000000,,1.000000,1.000000,autopoietic,
PromisedCycle,"period=4,alphabet=8,p_noise=0.25",0,0.299491,1.000000,,1.000000,0.593081,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.25",1,0.299925,1.000000,,1.000000,0.586968,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.25",2,0.287237,1.000000,,1.000000,0.575469,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.25",3,0.286461,1.000000,,1.000000,0.572383,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.25",4,0.301068,1.000000,,1.000000,0.601452,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.25",5,0.293865,1.000000,,1.000000,0.582071,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.25",6,0.317253,1.000000,,1.000000,0.605208,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.25",7,0.321233,1.000000,,1.000000,0.610856,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.25",8,0.347136,1.000000,,1.000000,0.624813,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.25",9,0.304238,1.000000,,1.000000,0.590296,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.25",10,0.294939,1.000000,,1.000000,0.590065,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.25",11,0.294552,1.000000,,1.000000,0.575335,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.25",12,0.296695,1.000000,,1.000000,0.584393,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.25",13,0.308163,1.000000,,1.000000,0.596543,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.25",14,0.301044,1.000000,,1.000000,0.590752,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.5",0,0.072275,1.000000,,1.000000,0.298935,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.5",1,0.080007,1.000000,,1.000000,0.285320,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.5",2,0.083874,1.000000,,1.000000,0.296576,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.5",3,0.078046,1.000000,,1.000000,0.291467,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.5",4,0.079210,1.000000,,1.000000,0.312135,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.5",5,0.069494,1.000000,,1.000000,0.282115,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.5",6,0.091254,1.000000,,1.000000,0.314465,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.5",7,0.076027,1.000000,,1.000000,0.286589,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.5",8,0.083722,1.000000,,1.000000,0.296565,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.5",9,0.074141,1.000000,,1.000000,0.281498,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.5",10,0.072481,1.000000,,1.000000,0.290782,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.5",11,0.082452,1.000000,,1.000000,0.290541,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.5",12,0.077645,1.000000,,1.000000,0.305376,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.5",13,0.084141,1.000000,,1.000000,0.312442,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.5",14,0.076266,1.000000,,1.000000,0.299927,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.75",0,0.010476,1.000000,,1.000000,0.097026,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.75",1,0.011776,1.000000,,1.000000,0.086432,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.75",2,0.012873,1.000000,,1.000000,0.090394,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.75",3,0.011303,1.000000,,1.000000,0.090065,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.75",4,0.010902,1.000000,,1.000000,0.099340,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.75",5,0.014179,1.000000,,1.000000,0.088639,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.75",6,0.014494,1.000000,,1.000000,0.102541,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.75",7,0.015419,1.000000,,1.000000,0.089121,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.75",8,0.009549,1.000000,,1.000000,0.086289,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.75",9,0.013974,1.000000,,1.000000,0.083940,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.75",10,0.013270,1.000000,,1.000000,0.111936,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.75",11,0.012812,1.000000,,1.000000,0.089462,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.75",12,0.012049,1.000000,,1.000000,0.104184,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.75",13,0.010573,1.000000,,1.000000,0.091851,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=0.75",14,0.010268,1.000000,,1.000000,0.088732,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=1.0",0,0.004976,1.000000,,1.000000,0.000000,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=1.0",1,0.007738,1.000000,,1.000000,0.000718,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=1.0",2,0.006597,1.000000,,1.000000,0.000000,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=1.0",3,0.005123,1.000000,,1.000000,0.001059,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=1.0",4,0.005812,1.000000,,1.000000,0.000000,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=1.0",5,0.006097,1.000000,,1.000000,0.000000,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=1.0",6,0.006093,1.000000,,1.000000,0.000234,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=1.0",7,0.004238,1.000000,,1.000000,0.000642,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=1.0",8,0.006960,1.000000,,1.000000,0.000000,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=1.0",9,0.008120,1.000000,,1.000000,0.000000,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=1.0",10,0.005908,1.000000,,1.000000,0.000000,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=1.0",11,0.005342,1.000000,,1.000000,0.000000,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=1.0",12,0.007288,1.000000,,1.000000,0.001422,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=1.0",13,0.006144,1.000000,,1.000000,0.000000,turbulence,
PromisedCycle,"period=4,alphabet=8,p_noise=1.0",14,0.006885,1.000000,,1.000000,0.000000,turbulence,
PromisedCycle,"adversarial,period=4",0,1.000000,1.000000,,1.000000,1.000000,autopoietic,
PromisedCycle,"adversarial,period=4",1,1.000000,1.000000,,1.000000,1.000000,autopoietic,
PromisedCycle,"adversarial,period=4",2,1.000000,1.000000,,1.000000,1.000000,autopoietic,
PromisedCycle,"adversarial,period=4",3,1.000000,1.000000,,1.000000,1.000000,autopoietic,
PromisedCycle,"adversarial,period=4",4,1.000000,1.000000,,1.000000,1.000000,autopoietic,
PromisedCycle,"adversarial,period=4",5,1.000000,1.000000,,1.000000,1.000000,autopoietic,
PromisedCycle,"adversarial,period=4",6,1.000000,1.000000,,1.000000,1.000000,autopoietic,
PromisedCycle,"adversarial,period=4",7,1.000000,1.000000,,1.000000,1.000000,autopoietic,
PromisedCycle,"adversarial,period=4",8,1.000000,1.000000,,1.000000,1.000000,autopoietic,
PromisedCycle,"adversarial,period=4",9,1.000000,1.000000,,1.000000,1.000000,autopoietic,
PromisedCycle,"adversarial,period=4",10,1.000000,1.000000,,1.000000,1.000000,autopoietic,
PromisedCycle,"adversarial,period=4",11,1.000000,1.000000,,1.000000,1.000000,autopoietic,
PromisedCycle,"adversarial,period=4",12,1.000000,1.000000,,1.000000,1.000000,autopoietic,
PromisedCycle,"adversarial,period=4",13,1.000000,1.000000,,1.000000,1.000000,autopoietic,
PromisedCycle,"adversarial,period=4",14,1.000000,1.000000,,1.000000,1.000000,autopoietic,
